Fuvar{taxi_id=3673, indulas=2016-12-16 16:30:00, idotartam=2400, tavolsag=10.7, viteldij=31.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1257, indulas=2016-12-03 18:45:00, idotartam=360, tavolsag=0.3, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2538, indulas=2016-12-31 17:15:00, idotartam=540, tavolsag=0.0, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5856, indulas=2016-12-29 18:45:00, idotartam=300, tavolsag=0.0, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7211, indulas=2016-12-12 22:30:00, idotartam=1320, tavolsag=14.1, viteldij=36.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6591, indulas=2016-12-22 22:45:00, idotartam=480, tavolsag=1.7, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6514, indulas=2016-12-30 11:00:00, idotartam=480, tavolsag=1.5, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2718, indulas=2016-12-19 10:15:00, idotartam=1920, tavolsag=5.6, viteldij=18.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4261, indulas=2016-12-27 18:45:00, idotartam=780, tavolsag=4.4, viteldij=14.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3449, indulas=2016-12-02 17:15:00, idotartam=60, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2605, indulas=2016-12-09 19:00:00, idotartam=480, tavolsag=0.3, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3514, indulas=2016-12-09 09:15:00, idotartam=600, tavolsag=0.0, viteldij=10.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1369, indulas=2016-12-20 15:15:00, idotartam=2160, tavolsag=17.4, viteldij=43.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5687, indulas=2016-12-06 12:45:00, idotartam=900, tavolsag=0.1, viteldij=10.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7578, indulas=2016-12-30 22:15:00, idotartam=660, tavolsag=2.4, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2643, indulas=2016-12-01 23:45:00, idotartam=180, tavolsag=0.0, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4359, indulas=2016-12-13 19:00:00, idotartam=780, tavolsag=0.0, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5930, indulas=2016-12-01 13:15:00, idotartam=540, tavolsag=1.3, viteldij=7.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3465, indulas=2016-12-30 12:45:00, idotartam=240, tavolsag=0.0, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5579, indulas=2016-12-16 23:00:00, idotartam=360, tavolsag=0.86, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8397, indulas=2016-12-15 14:00:00, idotartam=335, tavolsag=0.0, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4586, indulas=2016-12-31 03:30:00, idotartam=300, tavolsag=1.2, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6852, indulas=2016-12-27 05:30:00, idotartam=360, tavolsag=1.8, viteldij=7.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4849, indulas=2016-12-07 12:00:00, idotartam=60, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4069, indulas=2016-12-04 02:15:00, idotartam=1680, tavolsag=7.2, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2685, indulas=2016-12-02 17:15:00, idotartam=1140, tavolsag=2.0, viteldij=11.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6361, indulas=2016-12-10 14:15:00, idotartam=360, tavolsag=0.8, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6940, indulas=2016-12-04 11:30:00, idotartam=300, tavolsag=0.8, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5571, indulas=2016-12-14 08:15:00, idotartam=960, tavolsag=2.1, viteldij=10.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=747, indulas=2016-12-03 16:30:00, idotartam=1200, tavolsag=1.4, viteldij=10.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6043, indulas=2016-12-14 19:00:00, idotartam=1680, tavolsag=2.0, viteldij=14.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=316, indulas=2016-12-02 21:45:00, idotartam=840, tavolsag=0.7, viteldij=8.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8350, indulas=2016-12-01 05:45:00, idotartam=360, tavolsag=1.3, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4342, indulas=2016-12-22 17:15:00, idotartam=420, tavolsag=0.7, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2819, indulas=2016-12-26 22:15:00, idotartam=240, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7323, indulas=2016-12-17 02:30:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1944, indulas=2016-12-20 11:30:00, idotartam=360, tavolsag=1.1, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5349, indulas=2016-12-26 03:00:00, idotartam=960, tavolsag=5.5, viteldij=17.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4458, indulas=2016-12-03 13:00:00, idotartam=240, tavolsag=1.0, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2556, indulas=2016-12-10 15:30:00, idotartam=480, tavolsag=1.9, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1750, indulas=2016-12-14 20:00:00, idotartam=1140, tavolsag=9.27, viteldij=25.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=102, indulas=2016-12-10 18:30:00, idotartam=406, tavolsag=0.9, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5140, indulas=2016-12-17 19:45:00, idotartam=1320, tavolsag=3.3, viteldij=14.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2374, indulas=2016-12-07 16:30:00, idotartam=420, tavolsag=0.6, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7061, indulas=2016-12-12 13:45:00, idotartam=780, tavolsag=1.9, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3478, indulas=2016-12-07 18:30:00, idotartam=360, tavolsag=1.42, viteldij=6.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6559, indulas=2016-12-14 18:30:00, idotartam=900, tavolsag=2.9, viteldij=12.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=117, indulas=2016-12-23 21:00:00, idotartam=420, tavolsag=0.8, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6196, indulas=2016-12-02 18:30:00, idotartam=960, tavolsag=1.0, viteldij=9.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=7006, indulas=2016-12-26 14:00:00, idotartam=300, tavolsag=1.0, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2697, indulas=2016-12-30 20:30:00, idotartam=540, tavolsag=1.8, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6232, indulas=2016-12-09 11:00:00, idotartam=480, tavolsag=1.0, viteldij=6.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5548, indulas=2016-12-12 15:15:00, idotartam=240, tavolsag=0.8, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5062, indulas=2016-12-10 08:30:00, idotartam=600, tavolsag=2.0, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5659, indulas=2016-12-04 02:00:00, idotartam=120, tavolsag=0.0, viteldij=4.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4531, indulas=2016-12-01 21:15:00, idotartam=540, tavolsag=0.0, viteldij=7.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6043, indulas=2016-12-03 02:15:00, idotartam=840, tavolsag=4.1, viteldij=13.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5757, indulas=2016-12-10 18:45:00, idotartam=360, tavolsag=0.7, viteldij=5.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4097, indulas=2016-12-09 20:45:00, idotartam=300, tavolsag=2.9, viteldij=9.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6197, indulas=2016-12-13 11:00:00, idotartam=300, tavolsag=2.5, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1262, indulas=2016-12-15 10:00:00, idotartam=240, tavolsag=0.0, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=53, indulas=2016-12-18 01:15:00, idotartam=300, tavolsag=0.0, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3338, indulas=2016-12-31 21:45:00, idotartam=2400, tavolsag=26.7, viteldij=64.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2341, indulas=2016-12-08 00:30:00, idotartam=1200, tavolsag=7.0, viteldij=21.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6923, indulas=2016-12-20 17:00:00, idotartam=240, tavolsag=0.0, viteldij=4.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2163, indulas=2016-12-14 07:30:00, idotartam=660, tavolsag=3.4, viteldij=11.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4715, indulas=2016-12-30 22:15:00, idotartam=540, tavolsag=4.3, viteldij=13.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4494, indulas=2016-12-27 21:00:00, idotartam=300, tavolsag=0.9, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2179, indulas=2016-12-11 11:00:00, idotartam=360, tavolsag=1.1, viteldij=6.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3235, indulas=2016-12-27 13:45:00, idotartam=300, tavolsag=0.8, viteldij=6.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3645, indulas=2016-12-01 10:30:00, idotartam=1080, tavolsag=1.8, viteldij=10.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8271, indulas=2016-12-03 15:15:00, idotartam=240, tavolsag=0.5, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8661, indulas=2016-12-02 18:15:00, idotartam=0, tavolsag=0.0, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8396, indulas=2016-12-02 14:15:00, idotartam=2100, tavolsag=10.2, viteldij=30.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1901, indulas=2016-12-09 15:15:00, idotartam=840, tavolsag=0.0, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3469, indulas=2016-12-09 17:45:00, idotartam=1500, tavolsag=2.2, viteldij=13.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4710, indulas=2016-12-21 11:45:00, idotartam=300, tavolsag=0.5, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3723, indulas=2016-12-12 08:45:00, idotartam=540, tavolsag=1.4, viteldij=8.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=6054, indulas=2016-12-13 18:30:00, idotartam=1800, tavolsag=3.1, viteldij=16.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=8565, indulas=2016-12-30 17:30:00, idotartam=240, tavolsag=0.7, viteldij=5.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=920, indulas=2016-12-02 17:30:00, idotartam=1500, tavolsag=1.6, viteldij=12.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=1098, indulas=2016-12-04 15:45:00, idotartam=600, tavolsag=0.0, viteldij=9.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3237, indulas=2016-12-12 13:15:00, idotartam=240, tavolsag=0.7, viteldij=5.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4593, indulas=2016-12-15 20:45:00, idotartam=0, tavolsag=0.1, viteldij=3.25, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=4870, indulas=2016-12-13 20:15:00, idotartam=120, tavolsag=0.0, viteldij=3.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2329, indulas=2016-12-18 11:45:00, idotartam=600, tavolsag=0.1, viteldij=8.75, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=3573, indulas=2016-12-18 15:15:00, idotartam=180, tavolsag=0.7, viteldij=5.0, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=2186, indulas=2016-12-15 21:15:00, idotartam=480, tavolsag=1.6, viteldij=7.5, borravalo=0.0, fizetes_modja=készpénz}
Fuvar{taxi_id=5548, indulas=2016-12-16 09:00:00, idotartam=540, tavolsag=2.0, viteldij=9.0, borravalo=0.0, fizetes_modja=készpénz}
